2025/04/08 8:08:46 PM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts,Not sure where to find someone I trust;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Help with anxiety,Depleted ,Offers practical tools;Easy to talk to,Flexible scheduling or online options;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram;Friends or other moms;Books,Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/08 8:11:46 PM EST,36 - 40,4-12 months postpartum;School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity,Not enough time;I feel like I should be able to handle this,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,"The confidence and clarity to find coping mechanisms for my triggers to help be a better mother, wife, sister, and daughter. This will help me enhance my current strained relationships vs. hinder. ",Sad,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Podcasts;Google / search engines;Friends or other moms;Books,Google / search engine;Psychology Today or other directories;Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/08 8:18:21 PM EST,36 - 40,School-age children,2,Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not enough time;Therapy feels too expensive;I feel like I should be able to handle this,A therapist who's also a mom,Getting past recurring issues ,Inadequate ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Photos or videos that feel genuine;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Google / search engines;Friends or other moms;Books,Google / search engine;Asking a friend or another mom
2025/04/08 8:22:08 PM EST,31 - 35,School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,A place to process how I am feeling and feel understood.,Overwhelmed ,"Warm, non-judgmental energy;Easy to talk to",Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Seeing that the therapist is also a mom,Instagram;Friends or other moms;Therapy or support groups,Google / search engine;Psychology Today or other directories;Asking a friend or another mom
2025/04/08 8:27:47 PM EST,46+,School-age children,1,Overwhelm or burnout;Mom guilt or perfectionism,Not enough time;Not sure where to find someone I trust,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),Management/coping skills,Tired,Understands high-functioning anxiety;Offers practical tools;Easy to talk to;well-informed,Credentials or specialization in perinatal mental health;Informative publications on website,Google / search engines;Books,Psychology Today or other directories;Asking a friend or another mom;Insurance provider list;Asking my primary care provider 
2025/04/08 8:36:00 PM EST,31 - 35,Toddler years (1-3 years),1,Anxiety or racing thoughts;Loss of identity;Loneliness or isolation,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive,A therapist who's also a mom;Resources between sessions,"Feeling more like myself, balance, identity",Lost,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Easy to talk to",Clear information about postpartum or maternal mental health;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Podcasts;Blogs or newsletters;Friends or other moms,Asking a friend or another mom;Asking my OB/GYN or pediatrician;Local Facebook groups or mom groups;Insurance provider list
2025/04/08 8:47:22 PM EST,41 - 45,4-12 months postpartum;Toddler years (1-3 years),2,Overwhelm or burnout;Relationship/partner stress;Loss of identity;Loneliness or isolation,Not enough time;Childcare or schedule issues,Flexible scheduling (evenings/lunchtimes/weekends),Tools to manage stressful situations with kids and at work,Inadequate ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Easy to talk to",Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Podcasts;Friends or other moms;My OB/GYN or pediatrician,Asking a friend or another mom;Asking my OB/GYN or pediatrician
2025/04/08 8:53:11 PM EST,36 - 40,School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not sure where to find someone I trust;I feel like I should be able to handle this,In-Person sessons;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Ease ,Busy,Easy to talk to,Flexible scheduling or online options;Ease of booking a consultation,Instagram;Blogs or newsletters,Google / search engine;Insurance provider list
2025/04/08 9:00:41 PM EST,46+,School-age children;Mid 20’s,3,Overwhelm or burnout;Mom guilt or perfectionism;Relationship/partner stress,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Understanding ,Overwhelmed ,"Warm, non-judgmental energy;Easy to talk to",Being able to browse their social media to get a feel for their style/personality,Google / search engines,Google / search engine;Insurance provider list
2025/04/08 9:18:20 PM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,"Release of feelings, ways to cope",Overwhelmed ,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Easy to talk to",Photos or videos that feel genuine;Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram;Podcasts;Google / search engines;Friends or other moms,Google / search engine;Instagram or social media;Asking a friend or another mom;Asking my OB/GYN or pediatrician;From a podcast or blog;Local Facebook groups or mom groups
2025/04/08 9:28:31 PM EST,41 - 45,School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Loss of identity,Not enough time,Virtual sessions,Just to feel better ,Tired and unfulfilled ,Easy to talk to,Flexible scheduling or online options,TikTok,Google / search engine;Asking a friend or another mom
2025/04/08 9:37:47 PM EST,46+,School-age children,1,Overwhelm or burnout;Trouble sleeping,Not sure where to find someone I trust,Therapy is doable as long as I can find someone who I can trust. Someone who is passionate about their work (not just there to collect pay check) This enery shows. :),Help me identify the root causes of the problem,overwhelmed... sometimes need to stop and catch my breath,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to;Understand subconcious mind",Being able to browse their social media to get a feel for their style/personality,Google / search engines,Asking a friend or another mom;Local Facebook groups or mom groups
2025/04/08 10:15:44 PM EST,41 - 45,School-age children,2,Mom guilt or perfectionism;Health and mental health worries for my children,"Therapy feels too expensive;Scheduling, time, cost",Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,"Action items, accountability, honest feedback",Unknown,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Podcasts;Blogs or newsletters;Friends or other moms;Therapy or support groups;Books,Google / search engine;Psychology Today or other directories;Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/08 10:26:18 PM EST,36 - 40,Toddler years (1-3 years);School-age children,2,Overwhelm or burnout;Relationship/partner stress;Overstimulation ,Therapy feels too expensive,More $$ to spend on it!,Probably help with overthinking and negative self talk,Scattered,"Warm, non-judgmental energy;Understands high-functioning anxiety",Photos or videos that feel genuine;I really go 90% off referrals + ensuring their bio speaks to me,Instagram;My OB/GYN or pediatrician,Psychology Today or other directories;Asking a friend or another mom;Insurance provider list
2025/04/09 12:41:48 AM EST,31 - 35,Toddler years (1-3 years);School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Virtual sessions;A therapist who's also a mom;Finding someone that I can connect with who also takes insurance,"Accountability, new way to look at things, support, validation",Foggy,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Google / search engines;Friends or other moms,Google / search engine;Psychology Today or other directories;Insurance provider list
2025/04/09 5:54:16 AM EST,46+,School-age children,2,Overwhelm or burnout;Relationship/partner stress;Loss of identity;Trouble sleeping,I’ve participated in therapy off and on but not currently in therapy. Have considered returning recently. ,Virtual sessions;In-Person sessons;A therapist who's also a mom,Ways to cope in each new season.  I feel like old ‘resolved’ stuff re-emerges with each new season. ,Burned out,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to;Perimenopause/menopause experience while also knee deep in child rearing. ",Flexible scheduling or online options;Ease of booking a consultation,Instagram;Podcasts;Blogs or newsletters;Friends or other moms;Books,Google / search engine;Psychology Today or other directories;Asking a friend or another mom
2025/04/09 6:18:12 AM EST,36 - 40,Toddler years (1-3 years);School-age children,2,"I don’t feel I’m struggling with any of these overall, but on any given day I struggle with these.","Not enough time;Lack of partner support;Not sure where to find someone I trust;Therapy feels too expensive;I’ve gone to see a therapist, and didn’t like her / didn’t find her helpful. I don’t know how to find someone “good”.",Virtual sessions;A therapist who's also a mom;Group sessions as part of it.,Solutions on dealing with relational issues,Confident,Offers practical tools;Has a clearly defined pathway to help people find peace and fulfillment in life.,"I don’t find the website helpful for me to determine if a therapist is “good”. It’s just like picking a Dr, you have no idea until you go.",Google / search engines;Books,"Google / search engine;I don't know where I would start;I looked extensively to find a therapist last time, and she wasn’t a good fit for me. So I do not know how to do it! "
2025/04/09 8:28:38 AM EST,31 - 35,4-12 months postpartum,1,Overwhelm or burnout;Loss of identity,Not sure where to find someone I trust;I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),To feel more equipped for life’s stresses and feel less stressed. ,Rundown,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Being able to browse their social media to get a feel for their style/personality,Podcasts;Blogs or newsletters;Therapy or support groups;Books,Google / search engine;Psychology Today or other directories;Asking a friend or another mom;Local Facebook groups or mom groups
2025/04/09 8:29:56 AM EST,31 - 35,Pregnant;School-age children,2,Anxiety or racing thoughts;Trouble sleeping,Not enough time;Therapy feels too expensive,Flexible scheduling (evenings/lunchtimes/weekends),More tools to help with the daily stressors ,Overwhelmed ,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Podcasts;Google / search engines;Friends or other moms,Asking a friend or another mom;Local Facebook groups or mom groups
2025/04/09 8:33:42 AM EST,36 - 40,School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Relationship/partner stress;Trouble sleeping,Therapy feels too expensive;I'm already in therapy,Financial ,Less stress/anxiety ,Tired ,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Instagram;Google / search engines;Friends or other moms,Instagram or social media;Asking a friend or another mom;Insurance provider list
2025/04/09 8:33:53 AM EST,41 - 45,School-age children,1,Mom guilt or perfectionism;Trouble sleeping,Not sure where to find someone I trust;I feel like I should be able to handle this,A therapist who's also a mom,Support and understanding ,Tired,"Warm, non-judgmental energy;Easy to talk to",Ease of booking a consultation,Friends or other moms,Insurance provider list
2025/04/09 10:01:41 AM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Loss of identity;Trouble sleeping,Childcare or schedule issues;I'm already in therapy,A therapist who's also a mom;Resources between sessions,"Sense of groundedness, strategies for managing overwhelm and frustration ",Scrambled,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Ease of booking a consultation;Seeing that the therapist is also a mom,Friends or other moms;Books,Asking a friend or another mom;Asking my OB/GYN or pediatrician
2025/04/09 10:03:37 AM EST,25 - 30,Toddler years (1-3 years),1,Overwhelm or burnout;Mom guilt or perfectionism,Not enough time;Therapy feels too expensive,Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,Space to process and express feelings. ,Striving,"Warm, non-judgmental energy;Easy to talk to",Ease of booking a consultation;Seeing that the therapist is also a mom,Instagram;Friends or other moms;Therapy or support groups;Books,Asking a friend or another mom;Asking my OB/GYN or pediatrician;Local Facebook groups or mom groups
2025/04/09 10:58:33 AM EST,41 - 45,School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Loneliness or isolation,Not enough time;Not sure where to find someone I trust;It seems like a hard process to find someone who understands me and isn't judgmental. ,Virtual sessions;In-Person sessons;A therapist who's also a mom,To be in a good mood and be a better person/ mom,jaded ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Photos or videos that feel genuine;Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation,Instagram;Podcasts;Books,Google / search engine;Insurance provider list
2025/04/09 11:40:28 AM EST,36 - 40,Toddler years (1-3 years),2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Loss of identity;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive,Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,Off load some of this self inflicted burden ,Overwhelmed ,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Instagram;Friends or other moms;Books,Insurance provider list
2025/04/09 1:33:47 PM EST,25 - 30,4-12 months postpartum,1,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Loss of identity;Trouble sleeping,I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,"My goal with every therapy session is to just talk it out. I am a verbal processor so getting the things physically out of my body by talking about them always makes me feel better. I've been in therapy for 4 years now? And every session is different. Honestly. Some sessions I talk about motherhood, some sessions. I talk about my history of abuse, some sessions. I talk about my relationship with my family like my mom or my sisters. But for me, talking with my therapist helps give me perspective on things that I'm overthinking. Or helps me process things. I'm thinking by asking follow-up questions. She's great!",Swamped,"Warm, non-judgmental energy;Understands high-functioning anxiety;Easy to talk to",Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Testimonials or client stories;Ease of booking a consultation,TikTok;Podcasts;My OB/GYN or pediatrician;Therapy or support groups;Books,Google / search engine;Inclusivetherapists.com
2025/04/09 2:31:18 PM EST,25 - 30,4-12 months postpartum,1,Anxiety or racing thoughts;Mom guilt or perfectionism,Therapy feels too expensive;I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,A decrease in anxiety about my child’s and my own wellbeing,Anxious,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Seeing that the therapist is also a mom,Instagram;Google / search engines;Friends or other moms;Therapy or support groups;Books,Asking a friend or another mom
2025/04/09 7:06:08 PM EST,41 - 45,School-age children,2,Overwhelm or burnout;Trouble sleeping,Not enough time;Therapy feels too expensive;Childcare or schedule issues,Flexible scheduling (evenings/lunchtimes/weekends);Resources between sessions,The best of myself ,Overwhelming ,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Podcasts;Google / search engines;Friends or other moms,Instagram or social media
2025/04/09 7:08:13 PM EST,41 - 45,School-age children,4+,Overwhelm or burnout;Mom guilt or perfectionism;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),Insight on how to navigate daily demands and self care. ,Burnout,Understands high-functioning anxiety;Offers practical tools;Easy to talk to,Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,Podcasts;Therapy or support groups;Books,Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/09 7:15:42 PM EST,25 - 30,School-age children,1,Mom guilt or perfectionism;Relationship/partner stress;Loneliness or isolation,Therapy feels too expensive;I feel like I should be able to handle this,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,"Ease of mind, further pulling out any toxic traits or behaviors from my past. ","Lately I have been great actually, just a little lonely at times but I’m learning to be ok with that!","Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to;",Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,TikTok;Google / search engines;Friends or other moms,Google / search engine
2025/04/09 8:22:05 PM EST,36 - 40,School-age children,2,Overwhelm or burnout;Mom guilt or perfectionism,Not enough time;Therapy feels too expensive;I feel like I should be able to handle this;Childcare or schedule issues,A therapist who's also a mom;Resources between sessions,"Learning to give myself more grace, learning to better regulate my emotions and be less swayed by my kids’ emotions",Dysregulated,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Ease of booking a consultation;Seeing that the therapist is also a mom,Instagram;Books,Google / search engine;Asking a friend or another mom;Local Facebook groups or mom groups
