2025/04/08 8:08:46 PM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts,Not sure where to find someone I trust;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Help with anxiety,Depleted ,Offers practical tools;Easy to talk to,Flexible scheduling or online options;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram;Friends or other moms;Books,Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/09 8:31:00 PM EST,31 - 35,Toddler years (1-3 years),1,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress;Loneliness or isolation,I feel like I should be able to handle this;I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,An action plan,Overwhelmed,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,TikTok;Friends or other moms;Therapy or support groups,Google / search engine;Asking a friend or another mom;Insurance provider list
2025/04/09 10:45:41 PM EST,31 - 35,Pregnant;Toddler years (1-3 years);School-age children,2,Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,Not enough time;Therapy feels too expensive;I feel like I should be able to handle this;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Reassurance and guidance,Tired,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation,TikTok;Instagram;Podcasts;Google / search engines;Friends or other moms;My OB/GYN or pediatrician,Google / search engine;Insurance provider list
2025/04/10 7:58:30 AM EST,46+,School-age children,1,Overwhelm or burnout;Mom guilt or perfectionism;Loneliness or isolation,I feel like I should be able to handle this;Childcare or schedule issues;I'm already in therapy,All of the above are super helpful!! ,"I just want to vent my stress to someone else who can give me constructive feedback about myself and offer solutions . I live my therapist right now, but always open to other sources. ",Inadequate ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Photos or videos that feel genuine;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Google / search engines;Friends or other moms;Therapy or support groups,Google / search engine;Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list;My workplace offers a platform called Better Help. They gave me ten free sessions to use a therapist there. All I did was type in what I needed & I was matched with someone. She was perfect for me. She has now moved on to Grow Therapy. 
2025/04/10 8:06:07 AM EST,41 - 45,School-age children,2,Overwhelm or burnout;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Empathy and not a “suck it up” attitude ,Overwhelmed. It never ends. ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Credentials or specialization in perinatal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Ease of booking a consultation;Pricing. Why is it a secret?,Podcasts;Books,Google / search engine;Asking a friend or another mom;Insurance provider list
2025/04/10 8:58:37 AM EST,36 - 40,School-age children,1,Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not sure where to find someone I trust;I'm already in therapy,Virtual sessions;A therapist who's also a mom,Help with conversations about potential separation of parents! How do I explain this to a 6 year old!? ,Stuck! ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Podcasts;Friends or other moms,Asking a friend or another mom;Insurance provider list
2025/04/10 9:05:03 AM EST,31 - 35,Pregnant;Toddler years (1-3 years),1,Overwhelm or burnout,Not enough time,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,How to balance motherhood and mom guilt and burnout ,Tired,"Warm, non-judgmental energy;Offers practical tools",Flexible scheduling or online options,Instagram,Asking a friend or another mom
2025/04/10 9:12:43 AM EST,36 - 40,Newborn phase (0-3 months);School-age children,2,Overwhelm or burnout;Mom guilt or perfectionism;Loneliness or isolation,I'm already in therapy,Flexible scheduling (evenings/lunchtimes/weekends),"Talking through issues , a different perspective ",Overwhelmed ,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,TikTok;Instagram;My OB/GYN or pediatrician;Books,Google / search engine;Asking a friend or another mom
2025/04/10 9:43:03 AM EST,31 - 35,4-12 months postpartum;School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism,Not sure where to find someone I trust;Therapy feels too expensive,A therapist who's also a mom;Insurance coverage and help to navigate getting it covered ,Safe place to feel understood and validated. Some strategies for coping And words of encouragement. Someone to listen. ,Overwhelmed,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,Friends or other moms;My OB/GYN or pediatrician,Asking a friend or another mom;Asking my OB/GYN or pediatrician
2025/04/10 10:39:59 AM EST,36 - 40,School-age children,1,Loneliness or isolation,Therapy feels too expensive,In-Person sessons;Flexible scheduling (evenings/lunchtimes/weekends),Recreation area,Curious,"Warm, non-judgmental energy;Understands high-functioning anxiety",Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Podcasts;Friends or other moms;Therapy or support groups,Google / search engine
2025/04/10 11:43:09 AM EST,36 - 40,School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not enough time;Lack of partner support;Not sure where to find someone I trust;Therapy feels too expensive;Childcare or schedule issues,Virtual sessions;A therapist who's also a mom,Feeling better overall ,"Stressed, sad, overwhelmed ","Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,TikTok;Instagram;Podcasts;Google / search engines;Friends or other moms;Therapy or support groups,Google / search engine;Instagram or social media;Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list
2025/04/10 2:15:01 PM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Anxiety or racing thoughts,Therapy feels too expensive;Childcare or schedule issues,In-Person sessons;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Work through some past issues from my childhood ,Excited,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Personal referral,Instagram;Blogs or newsletters;Friends or other moms,Asking a friend or another mom
2025/04/10 2:18:00 PM EST,36 - 40,Newborn phase (0-3 months);Toddler years (1-3 years),2,Overwhelm or burnout;Mom guilt or perfectionism;Loneliness or isolation,Not sure where to find someone I trust;I feel like I should be able to handle this,Virtual sessions;Resources between sessions,"Validation that it’s ok to feel overwhelmed; understanding, a place to vent without feeling guilty. Id feel guilty venting to my husband because he’s overwhelmed too and I don’t want to put pressure on him. I have friends who are having issues conceiving and I’d feel guilty venting to them ",Behind,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,TikTok;Instagram;Podcasts;Books,Insurance provider list;I don't know where I would start
2025/04/10 2:54:17 PM EST,31 - 35,School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,Not sure where to find someone I trust;Therapy feels too expensive,Virtual sessions;A therapist who's also a mom,Advice and strategies ,Busy,"Warm, non-judgmental energy;Understands high-functioning anxiety",Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Podcasts;Blogs or newsletters;Google / search engines,Google / search engine;Insurance provider list
2025/04/11 7:05:23 AM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Trouble sleeping,Not enough time;I feel like I should be able to handle this;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),"Empathy, encouragement, advice on how to recapture myself, tools to use when I'm feeling overwhelmed or anxious ",Overwhelmed ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to;Someone that feels like a girlfriend ",Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Friends or other moms;Therapy or support groups;Books,Google / search engine;Psychology Today or other directories;Insurance provider list
2025/04/11 4:57:39 PM EST,36 - 40,School-age children,3,Overwhelm or burnout;Mom guilt or perfectionism,Therapy feels too expensive,Flexible scheduling (evenings/lunchtimes/weekends),Researched strategies ,Overwhelmed,Offers practical tools;Easy to talk to,Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Google / search engines,Google / search engine;Insurance provider list
2025/04/14 9:21:41 AM EST,41 - 45,Toddler years (1-3 years);School-age children,2,Overwhelm or burnout;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Resources between sessions,Coping skills,Angry ,"Warm, non-judgmental energy;Offers practical tools",Testimonials or client stories,Instagram;Blogs or newsletters;Google / search engines;Friends or other moms,Google / search engine;Local Facebook groups or mom groups;Insurance provider list
2025/04/14 9:22:43 AM EST,31 - 35,Toddler years (1-3 years);School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Loss of identity;Loneliness or isolation,Therapy feels too expensive;Childcare or schedule issues;I'm already in therapy,Flexible scheduling (evenings/lunchtimes/weekends),Solutions and advice that do NOT involve medication ,"Lonely, stresses","Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools","Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation;Frameworks / theoretical models (eg cognitive behavior, attachment, etc)",Podcasts;Blogs or newsletters;Google / search engines;Friends or other moms;Therapy or support groups;Books,Google / search engine;Local Facebook groups or mom groups
2025/04/14 9:28:34 AM EST,31 - 35,4-12 months postpartum;School-age children,2,Relationship/partner stress;Loss of identity,I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Commiseration and practical skills,Chaotic ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Insurance,Instagram;Google / search engines;Friends or other moms;Therapy or support groups,Google / search engine;Local Facebook groups or mom groups;Insurance provider list
2025/04/14 9:32:04 AM EST,25 - 30,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Loss of identity;Trouble sleeping,Not enough time;Therapy feels too expensive;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,Just somewhere to vent and get understanding ,Overwhelmed ,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Photos or videos that feel genuine;Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Podcasts;Blogs or newsletters;Friends or other moms,Instagram or social media;From a podcast or blog;Local Facebook groups or mom groups;Insurance provider list
2025/04/14 9:51:16 AM EST,31 - 35,Pregnant;Toddler years (1-3 years),1,Anxiety or racing thoughts;Mom guilt or perfectionism,I'm already in therapy,A therapist who's also a mom,"Strategies for managing anxiety, ways to communicate with partner about motherhood and anxiety, talk through everything!",Excited,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Testimonials or client stories,Therapy or support groups;Books,Google / search engine;Asking a friend or another mom;Local Facebook groups or mom groups
2025/04/14 10:05:41 AM EST,36 - 40,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Mom guilt or perfectionism;Relationship/partner stress;Trouble sleeping,Therapy feels too expensive;Childcare or schedule issues,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),"A more balanced approach to work/mom life, improved relationships, guidance/support",Tired,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation;Being able to browse their social media to get a feel for their style/personality,Instagram;Friends or other moms,Asking a friend or another mom;Local Facebook groups or mom groups
2025/04/14 10:27:13 AM EST,31 - 35,Pregnant;Toddler years (1-3 years),1,Overwhelm or burnout;Mom guilt or perfectionism;Relationship/partner stress,Not enough time;Not sure where to find someone I trust,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,"Some tools to help with postpartum rage, how to connect with partner, how to prevent being so overwhelmed and burnt out",Two words: overwhelmed but happy,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Offers practical tools",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Podcasts;Friends or other moms,Asking a friend or another mom;Asking my OB/GYN or pediatrician;Insurance provider list
2025/04/14 10:31:09 AM EST,25 - 30,4-12 months postpartum;Toddler years (1-3 years),2,Repetitive days,Therapy feels too expensive;I feel like I should be able to handle this,Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Guidance ,Torn,Easy to talk to,Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram,I don't know where I would start
2025/04/14 11:27:41 AM EST,36 - 40,Toddler years (1-3 years),1,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Trouble sleeping,I'm already in therapy,Flexible scheduling (evenings/lunchtimes/weekends),Skill tool set to manage different emotions and specifically prioritizing myself and personal needs more ,Confused ,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation,Instagram;Google / search engines;Therapy or support groups,Asking a friend or another mom
2025/04/14 11:49:07 AM EST,25 - 30,4-12 months postpartum,1,Anxiety or racing thoughts;Mom guilt or perfectionism;Loss of identity;Loneliness or isolation,Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this;Childcare or schedule issues,Making it more affordable ,Learning that I can’t do it all ,Mom guilt ,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Easy to talk to",Clear information about postpartum or maternal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Testimonials or client stories;Being able to browse their social media to get a feel for their style/personality,TikTok;Instagram;Podcasts,Asking a friend or another mom
2025/04/14 12:04:07 PM EST,31 - 35,Toddler years (1-3 years),1,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress,I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,"Connection to myself and others, practical tools to help w anxiety ",Stretched thin,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,Instagram;Google / search engines;Friends or other moms;Therapy or support groups;Books,Psychology Today or other directories;Local Facebook groups or mom groups
2025/04/14 12:49:37 PM EST,36 - 40,Toddler years (1-3 years),1,Overwhelm or burnout;Anxiety or racing thoughts;Mom guilt or perfectionism;Relationship/partner stress;Loss of identity;Loneliness or isolation;Trouble sleeping,Not enough time;Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom,Perspective ,Blah,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram;Podcasts;Friends or other moms,Asking a friend or another mom;Local Facebook groups or mom groups;Insurance provider list;I don't know where I would start
2025/04/14 12:56:33 PM EST,36 - 40,Toddler years (1-3 years),1,Overwhelm or burnout;Mom guilt or perfectionism;Loneliness or isolation;Trouble sleeping,I'm already in therapy,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,"Sanity checks, coping tips, accountability",Drowning,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Understands high-functioning anxiety;Offers practical tools;Easy to talk to",Flexible scheduling or online options;Testimonials or client stories;Ease of booking a consultation;Seeing that the therapist is also a mom,Podcasts;My OB/GYN or pediatrician;Therapy or support groups,Asking a friend or another mom;Asking my OB/GYN or pediatrician
2025/04/14 2:25:14 PM EST,46+,School-age children,2,Overwhelm or burnout;Anxiety or racing thoughts;Relationship/partner stress,I'm already in therapy,Flexible scheduling (evenings/lunchtimes/weekends);Resources between sessions,Tools and frameworks to handle difficult situations ,Unappreciated,"Warm, non-judgmental energy;Understands high-functioning anxiety;Offers practical tools;Easy to talk to;Relate to cultural differences ",Credentials or specialization in perinatal mental health;Flexible scheduling or online options;Ease of booking a consultation,Podcasts;Therapy or support groups,Google / search engine;Insurance provider list
2025/04/15 1:05:57 AM EST,46+,Toddler years (1-3 years);School-age children,3,Overwhelm or burnout;Anxiety or racing thoughts;Loss of identity;Loneliness or isolation,Not enough time;Therapy feels too expensive;I feel like I should be able to handle this;Childcare or schedule issues;Not sure the process of choosing a right therapist ,In-Person sessons;Flexible scheduling (evenings/lunchtimes/weekends);A therapist who's also a mom;Resources between sessions,To be a better parent,Tired,"Warm, non-judgmental energy;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom;Being able to browse their social media to get a feel for their style/personality,Instagram;Google / search engines;Books,Asking a friend or another mom;Insurance provider list;I don't know where I would start
2025/04/15 8:29:18 AM EST,31 - 35,Toddler years (1-3 years),1,Overwhelm or burnout;Relationship/partner stress,Not sure where to find someone I trust;Therapy feels too expensive;I feel like I should be able to handle this,Virtual sessions;Flexible scheduling (evenings/lunchtimes/weekends),"Clarity, understanding, tools to be better and handle situations better ",Stagnant ,"Warm, non-judgmental energy;Postpartum or maternal mental health specialist;Offers practical tools;Easy to talk to",Clear information about postpartum or maternal mental health;Photos or videos that feel genuine;Flexible scheduling or online options;Ease of booking a consultation;Seeing that the therapist is also a mom,Google / search engines;Friends or other moms,Google / search engine;Instagram or social media;Local Facebook groups or mom groups
